,0,1,2,3
Jbar_rbs_rocker,0.0,0.0,0.0,0.0
Jbar_rbs_rod,0.0,0.0,0.0,0.0
Jbar_rbs_slider,0.0,0.0,0.0,0.0
P_rbs_rocker,0.0,0.0,0.0,0.0
P_rbs_rod,0.0,0.0,0.0,0.0
P_rbs_slider,0.0,0.0,0.0,0.0
Pd_rbs_rocker,0.0,0.0,0.0,0.0
Pd_rbs_rod,0.0,0.0,0.0,0.0
Pd_rbs_slider,0.0,0.0,0.0,0.0
R_rbs_rocker,0.0,0.0,0.0,0.0
R_rbs_rod,0.0,0.0,0.0,0.0
R_rbs_slider,0.0,0.0,0.0,0.0
Rd_rbs_rocker,0.0,0.0,0.0,0.0
Rd_rbs_rod,0.0,0.0,0.0,0.0
Rd_rbs_slider,0.0,0.0,0.0,0.0
ax1_jcs_cyl,0.0,0.0,0.0,0.0
ax1_jcs_rev,0.0,0.0,0.0,0.0
ax1_jcs_trans,0.0,0.0,0.0,0.0
ax1_jcs_uni,0.0,0.0,0.0,0.0
ax2_jcs_uni,0.0,0.0,0.0,0.0
pt1_jcs_cyl,0.0,0.0,0.0,0.0
pt1_jcs_rev,0.0,0.0,0.0,0.0
pt1_jcs_trans,0.0,0.0,0.0,0.0
pt1_jcs_uni,0.0,0.0,0.0,0.0
