,0,1,2,3
R_rbr_uca,0,428,182,0
P_rbr_uca,1,0,0,0
Rd_rbr_uca,0,0,0,0
Pd_rbr_uca,0,0,0,0
R_rbr_lca,0,422,-131,0
P_rbr_lca,1,0,0,0
Rd_rbr_lca,0,0,0,0
Pd_rbr_lca,0,0,0,0
R_rbr_upright,133,740,38,0
P_rbr_upright,1,0,0,0
Rd_rbr_upright,0,0,0,0
Pd_rbr_upright,0,0,0,0
R_rbr_upper_strut,-165,534,460,0
P_rbr_upper_strut,1,0,0,0
Rd_rbr_upper_strut,0,0,0,0
Pd_rbr_upper_strut,0,0,0,0
R_rbr_lower_strut,-165,534,100,0
P_rbr_lower_strut,1,0,0,0
Rd_rbr_lower_strut,0,0,0,0
Pd_rbr_lower_strut,0,0,0,0
R_rbr_tie_rod,400,493,110,0
P_rbr_tie_rod,1,0,0,0
Rd_rbr_tie_rod,0,0,0,0
Pd_rbr_tie_rod,0,0,0,0
R_rbr_hub,0,1032,0,0
P_rbr_hub,1,0,0,0
Rd_rbr_hub,0,0,0,0
Pd_rbr_hub,0,0,0,0
ax1_jcr_uca_upright,0,0,1,0
pt1_jcr_uca_upright,0,722,187,0
ax1_jcr_uca_chassis,1,0,0,0
pt1_jcr_uca_chassis,0,282,180,0
ax1_jcr_lca_upright,0,0,1,0
pt1_jcr_lca_upright,0,776,-181,0
ax1_jcr_lca_chassis,1,0,0,0
pt1_jcr_lca_chassis,0,245,-106,0
ax1_jcr_strut_lca,0,0,1,0
ax2_jcr_strut_lca,0,0,-1,0
pt1_jcr_strut_lca,-165,534,-79,0
ax1_jcr_tie_upright,0,0,1,0
pt1_jcr_tie_upright,399,750,110,0
ax1_jcr_hub_bearing,0,1,0,0
pt1_jcr_hub_bearing,0,1035,0,0
ax1_jcr_strut_chassis,0,0,1,0
ax2_jcr_strut_chassis,0,0,-1,0
pt1_jcr_strut_chassis,-165,534,639,0
ax1_jcr_strut,0,0,1,0
pt1_jcr_strut,-165,534,300,0
ax1_jcr_tie_steering,0,1,0,0
ax2_jcr_tie_steering,0,-1,0,0
pt1_jcr_tie_steering,402,267,108,0
