,0,1,2,3
Pd_rbr_hub,0,0,0,0
Pd_rbr_lca,0,0,0,0
Pd_rbr_lower_strut,0,0,0,0
Pd_rbr_tie_rod,0,0,0,0
Pd_rbr_uca,0,0,0,0
Pd_rbr_upper_strut,0,0,0,0
Pd_rbr_upright,0,0,0,0
Pdd_rbr_hub,0,0,0,0
Pdd_rbr_lca,0,0,0,0
Pdd_rbr_lower_strut,0,0,0,0
Pdd_rbr_tie_rod,0,0,0,0
Pdd_rbr_uca,0,0,0,0
Pdd_rbr_upper_strut,0,0,0,0
Pdd_rbr_upright,0,0,0,0
Rd_rbr_hub,0,0,0,0
Rd_rbr_lca,0,0,0,0
Rd_rbr_lower_strut,0,0,0,0
Rd_rbr_tie_rod,0,0,0,0
Rd_rbr_uca,0,0,0,0
Rd_rbr_upper_strut,0,0,0,0
Rd_rbr_upright,0,0,0,0
Rdd_rbr_hub,0,0,0,0
Rdd_rbr_lca,0,0,0,0
Rdd_rbr_lower_strut,0,0,0,0
Rdd_rbr_tie_rod,0,0,0,0
Rdd_rbr_uca,0,0,0,0
Rdd_rbr_upper_strut,0,0,0,0
Rdd_rbr_upright,0,0,0,0
T_rbr_lower_strut_far_strut,0,0,0,0
T_rbr_upper_strut_far_strut,0,0,0,0
ax1_jcr_hub_bearing,0,1,0,0
ax1_jcr_lca_upright,0,0,1,0
ax1_jcr_tie_upright,0,0,1,0
ax1_jcr_uca_upright,0,0,1,0
far_strut_FL,794,0,0,0
hpr_lcaf,3146,268,-123,0
hpr_lcao,3004.4,819,-150,0
hpr_lcar,2854,268,-123,0
hpr_strut_chassis,3160,530,639,0
hpr_strut_lca,3160,590,-96,0
hpr_tri,2721,275,131,0
hpr_tro,2721,763,131,0
hpr_ucaf,3121,294,140,0
hpr_ucao,2993.5,777,152,0
hpr_ucar,2879,294,140,0
hpr_wc,3000,1032,0,0
pt1_far_strut,3160,530,639,0
pt2_far_strut,3160,590,-96,0
s_links_ro,10,0,0,0
s_strut_inner,40,0,0,0
s_strut_outer,60,0,0,0
s_thickness,10,0,0,0
s_tire_radius,540,0,0,0
