,0,1,2,3
P_rbr_hub,1,0,0,0
P_rbr_lca,1,0,0,0
P_rbr_lower_strut,1,0,0,0
P_rbr_tie_rod,1,0,0,0
P_rbr_uca,1,0,0,0
P_rbr_upper_strut,1,0,0,0
P_rbr_upright,1,0,0,0
Pd_rbr_hub,0,0,0,0
Pd_rbr_lca,0,0,0,0
Pd_rbr_lower_strut,0,0,0,0
Pd_rbr_tie_rod,0,0,0,0
Pd_rbr_uca,0,0,0,0
Pd_rbr_upper_strut,0,0,0,0
Pd_rbr_upright,0,0,0,0
Rd_rbr_hub,0,0,0,0
Rd_rbr_lca,0,0,0,0
Rd_rbr_lower_strut,0,0,0,0
Rd_rbr_tie_rod,0,0,0,0
Rd_rbr_uca,0,0,0,0
Rd_rbr_upper_strut,0,0,0,0
Rd_rbr_upright,0,0,0,0
ax1_jcr_hub_bearing,0,1,0,0
ax1_jcr_lca_upright,0,0,1,0
ax1_jcr_tie_upright,0,0,1,0
ax1_jcr_uca_upright,0,0,1,0
hpr_lcaf,-300,245,-106.5,0
hpr_lcao,0,776,-181,0
hpr_lcar,300,245,-106.5,0
hpr_strut_chassis,-165,534,639,0
hpr_strut_lca,-165,534,-79,0
hpr_tri,402,267,108.5,0
hpr_tro,399,720,110,0
hpr_ucaf,-131,282,180,0
hpr_ucao,0,722,187,0
hpr_ucar,131,282,180,0
hpr_wc,0,1032,0,0
