,0,1,2,3
Pd_rbr_hub,0,0,0,0
Pd_rbr_lca,0,0,0,0
Pd_rbr_lower_strut,0,0,0,0
Pd_rbr_tie_rod,0,0,0,0
Pd_rbr_uca,0,0,0,0
Pd_rbr_upper_strut,0,0,0,0
Pd_rbr_upright,0,0,0,0
Rd_rbr_hub,0,0,0,0
Rd_rbr_lca,0,0,0,0
Rd_rbr_lower_strut,0,0,0,0
Rd_rbr_tie_rod,0,0,0,0
Rd_rbr_uca,0,0,0,0
Rd_rbr_upper_strut,0,0,0,0
Rd_rbr_upright,0,0,0,0
ax1_jcr_hub_bearing,0,1,0,0
ax1_jcr_lca_upright,0,0,1,0
ax1_jcr_tie_upright,0,0,1,0
ax1_jcr_uca_upright,0,0,1,0
hpr_lcaf,-146,268,-123,0
hpr_lcao,-4.4,819,-150,0
hpr_lcar,146,268,-123,0
hpr_strut_chassis,-160,530,639,0
hpr_strut_lca,-160,590,-96,0
hpr_tri,279,275,131,0
hpr_tro,279,763,131,0
hpr_ucaf,-121,294,140,0
hpr_ucao,6.5,777,152,0
hpr_ucar,121,294,140,0
hpr_wc,0,1032,0,0
pt1_far_strut,-160,530,639,0
pt2_far_strut,-160,590,-96,0
