,0,1,2,3
Jbar_rbr_rocker,0.0,0.0,0.0,0.0
Jbar_rbs_coupler,0.0,0.0,0.0,0.0
P_rbr_rocker,0.0,0.0,0.0,0.0
P_rbs_coupler,0.0,0.0,0.0,0.0
Pd_rbr_rocker,0.0,0.0,0.0,0.0
Pd_rbs_coupler,0.0,0.0,0.0,0.0
Pdd_rbr_rocker,0.0,0.0,0.0,0.0
Pdd_rbs_coupler,0.0,0.0,0.0,0.0
R_rbr_rocker,0.0,0.0,0.0,0.0
R_rbs_coupler,0.0,0.0,0.0,0.0
Rd_rbr_rocker,0.0,0.0,0.0,0.0
Rd_rbs_coupler,0.0,0.0,0.0,0.0
Rdd_rbr_rocker,0.0,0.0,0.0,0.0
Rdd_rbs_coupler,0.0,0.0,0.0,0.0
ax1_jcr_rocker_ch,0.0,0.0,0.0,0.0
ax1_jcs_rc_cyl,0.0,0.0,0.0,0.0
ax1_jcs_rc_sph,0.0,0.0,0.0,0.0
m_rbr_rocker,0.0,0.0,0.0,0.0
m_rbs_coupler,0.0,0.0,0.0,0.0
pt1_jcr_rocker_ch,0.0,0.0,0.0,0.0
pt1_jcs_rc_cyl,0.0,0.0,0.0,0.0
pt1_jcs_rc_sph,0.0,0.0,0.0,0.0
