,0,1,2,3
Jbar_rbs_link_1,0.0,0.0,0.0,0.0
Jbar_rbs_link_2,0.0,0.0,0.0,0.0
Jbar_rbs_link_3,0.0,0.0,0.0,0.0
Jbar_rbs_rocker_1,0.0,0.0,0.0,0.0
Jbar_rbs_rocker_2,0.0,0.0,0.0,0.0
Jbar_rbs_rocker_3,0.0,0.0,0.0,0.0
Jbar_rbs_table,0.0,0.0,0.0,0.0
P_rbs_link_1,0.0,0.0,0.0,0.0
P_rbs_link_2,0.0,0.0,0.0,0.0
P_rbs_link_3,0.0,0.0,0.0,0.0
P_rbs_rocker_1,0.0,0.0,0.0,0.0
P_rbs_rocker_2,0.0,0.0,0.0,0.0
P_rbs_rocker_3,0.0,0.0,0.0,0.0
P_rbs_table,0.0,0.0,0.0,0.0
Pd_rbs_link_1,0.0,0.0,0.0,0.0
Pd_rbs_link_2,0.0,0.0,0.0,0.0
Pd_rbs_link_3,0.0,0.0,0.0,0.0
Pd_rbs_rocker_1,0.0,0.0,0.0,0.0
Pd_rbs_rocker_2,0.0,0.0,0.0,0.0
Pd_rbs_rocker_3,0.0,0.0,0.0,0.0
Pd_rbs_table,0.0,0.0,0.0,0.0
R_rbs_link_1,0.0,0.0,0.0,0.0
R_rbs_link_2,0.0,0.0,0.0,0.0
R_rbs_link_3,0.0,0.0,0.0,0.0
R_rbs_rocker_1,0.0,0.0,0.0,0.0
R_rbs_rocker_2,0.0,0.0,0.0,0.0
R_rbs_rocker_3,0.0,0.0,0.0,0.0
R_rbs_table,0.0,0.0,0.0,0.0
Rd_rbs_link_1,0.0,0.0,0.0,0.0
Rd_rbs_link_2,0.0,0.0,0.0,0.0
Rd_rbs_link_3,0.0,0.0,0.0,0.0
Rd_rbs_rocker_1,0.0,0.0,0.0,0.0
Rd_rbs_rocker_2,0.0,0.0,0.0,0.0
Rd_rbs_rocker_3,0.0,0.0,0.0,0.0
Rd_rbs_table,0.0,0.0,0.0,0.0
ax1_jcs_bottom_cyl_1,0.0,0.0,0.0,0.0
ax1_jcs_bottom_cyl_2,0.0,0.0,0.0,0.0
ax1_jcs_bottom_cyl_3,0.0,0.0,0.0,0.0
ax1_jcs_rev_1,0.0,0.0,0.0,0.0
ax1_jcs_rev_2,0.0,0.0,0.0,0.0
ax1_jcs_rev_3,0.0,0.0,0.0,0.0
ax1_jcs_upper_uni_1,0.0,0.0,0.0,0.0
ax1_jcs_upper_uni_2,0.0,0.0,0.0,0.0
ax1_jcs_upper_uni_3,0.0,0.0,0.0,0.0
ax2_jcs_upper_uni_1,0.0,0.0,0.0,0.0
ax2_jcs_upper_uni_2,0.0,0.0,0.0,0.0
ax2_jcs_upper_uni_3,0.0,0.0,0.0,0.0
pt1_jcs_bottom_cyl_1,0.0,0.0,0.0,0.0
pt1_jcs_bottom_cyl_2,0.0,0.0,0.0,0.0
pt1_jcs_bottom_cyl_3,0.0,0.0,0.0,0.0
pt1_jcs_rev_1,0.0,0.0,0.0,0.0
pt1_jcs_rev_2,0.0,0.0,0.0,0.0
pt1_jcs_rev_3,0.0,0.0,0.0,0.0
pt1_jcs_upper_uni_1,0.0,0.0,0.0,0.0
pt1_jcs_upper_uni_2,0.0,0.0,0.0,0.0
pt1_jcs_upper_uni_3,0.0,0.0,0.0,0.0
