,0,1,2,3
Jbar_rbs_link_1,0,0,0,0
Jbar_rbs_link_2,0,0,0,0
Jbar_rbs_link_3,0,0,0,0
Jbar_rbs_rocker_1,0,0,0,0
Jbar_rbs_rocker_2,0,0,0,0
Jbar_rbs_rocker_3,0,0,0,0
Jbar_rbs_table,0,0,0,0
P_rbs_link_1,1,0,0,0
P_rbs_link_2,1,0,0,0
P_rbs_link_3,1,0,0,0
P_rbs_rocker_1,1,0,0,0
P_rbs_rocker_2,1,0,0,0
P_rbs_rocker_3,1,0,0,0
P_rbs_table,1,0,0,0
Pd_rbs_link_1,0,0,0,0
Pd_rbs_link_2,0,0,0,0
Pd_rbs_link_3,0,0,0,0
Pd_rbs_rocker_1,0,0,0,0
Pd_rbs_rocker_2,0,0,0,0
Pd_rbs_rocker_3,0,0,0,0
Pd_rbs_table,0,0,0,0
Rd_rbs_link_1,0,0,0,0
Rd_rbs_link_2,0,0,0,0
Rd_rbs_link_3,0,0,0,0
Rd_rbs_rocker_1,0,0,0,0
Rd_rbs_rocker_2,0,0,0,0
Rd_rbs_rocker_3,0,0,0,0
Rd_rbs_table,0,0,0,0
ax1_jcs_rev_1,1,0,0,0
ax1_jcs_rev_2,1,0,0,0
ax1_jcs_rev_3,1,0,0,0
hps_bottom_1,0,-4300,0,0
hps_bottom_2,1.39E+03,2.15E+03,0,0
hps_bottom_3,-1.39E+03,2.15E+03,0,0
hps_middle_1,-1.00E+03,-4.30E+03,0,0
hps_middle_2,3.86E+02,2.15E+03,0,0
hps_middle_3,-3.86E+02,2.15E+03,0,0
hps_upper_1,0.00E+00,-4.30E+03,4.30E+03,0
hps_upper_2,1.39E+03,2.15E+03,4.30E+03,0
hps_upper_3,-1.39E+03,2.15E+03,4.30E+03,0
