,0,1,2,3
Pd_rbr_hub,0,0,0,0
Pd_rbr_lca,0,0,0,0
Pd_rbr_lower_strut,0,0,0,0
Pd_rbr_pushrod,0,0,0,0
Pd_rbr_rocker,0,0,0,0
Pd_rbr_tie_rod,0,0,0,0
Pd_rbr_uca,0,0,0,0
Pd_rbr_upper_strut,0,0,0,0
Pd_rbr_upright,0,0,0,0
Rd_rbr_hub,0,0,0,0
Rd_rbr_lca,0,0,0,0
Rd_rbr_lower_strut,0,0,0,0
Rd_rbr_pushrod,0,0,0,0
Rd_rbr_rocker,0,0,0,0
Rd_rbr_tie_rod,0,0,0,0
Rd_rbr_uca,0,0,0,0
Rd_rbr_upper_strut,0,0,0,0
Rd_rbr_upright,0,0,0,0
ax1_jcr_hub_bearing,0,1,0,0
ax1_jcr_lca_upright,0,0,1,0
ax1_jcr_prod_rocker,0,0,1,0
ax1_jcr_tie_upright,0,0,1,0
ax1_jcr_uca_upright,0,0,1,0
hpr_lcaf,234.798,213.406,-89.102,0
hpr_lcao,6.999,483.408,-80,0
hpr_lcar,-170.343,262.5,-61.942,0
hpr_pushrod_rocker,-6.631,347.403,341.331,0
hpr_pushrod_uca,-6.631,411.996,106.036,0
hpr_rocker_chassis,-6.631,280.612,320.378,0
hpr_strut_chassis,-6.631,22.653,377.261,0
hpr_strut_rocker,-6.631,262.653,377.627,0
hpr_tri,121.93,227.1,-121.65,0
hpr_tro,121.93,456.35,-131.775,0
hpr_ucaf,234.798,213.406,88.985,0
hpr_ucao,-6.999,466.592,80,0
hpr_ucar,-170.343,262.5,61,0
hpr_wc,0,575,0,0
pt1_far_strut,0,0,0,0
pt2_far_strut,0,0,0,0
