,0,1,2,3
Pd_rbs_coupler,0.0,0.0,0.0,0.0
Pd_rbs_crank,0.0,0.0,0.0,0.0
Pd_rbs_rocker,0.0,0.0,0.0,0.0
Pdd_rbs_coupler,0.0,0.0,0.0,0.0
Pdd_rbs_crank,0.0,0.0,0.0,0.0
Pdd_rbs_rocker,0.0,0.0,0.0,0.0
Rd_rbs_coupler,0.0,0.0,0.0,0.0
Rd_rbs_crank,0.0,0.0,0.0,0.0
Rd_rbs_rocker,0.0,0.0,0.0,0.0
Rdd_rbs_coupler,0.0,0.0,0.0,0.0
Rdd_rbs_crank,0.0,0.0,0.0,0.0
Rdd_rbs_rocker,0.0,0.0,0.0,0.0
ax1_jcs_rev_crank,0.0,0.0,0.0,0.0
ax1_jcs_rev_rocker,0.0,0.0,0.0,0.0
ax1_jcs_sph_coupler_crank,0.0,0.0,0.0,0.0
hps_coupler_crank,0.0,0.0,0.0,0.0
hps_coupler_rocker,0.0,0.0,0.0,0.0
hps_rev_crank,0.0,0.0,0.0,0.0
hps_rev_rocker,0.0,0.0,0.0,0.0
s_links_ro,0.0,0.0,0.0,0.0
